=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0.0531 * (normalized) cowboys
 +       0.0633 * (normalized) crash
 +      -0.094  * (normalized) crazy
 +       0.0545 * (normalized) cricket
 +       0.0923 * (normalized) cross
 +      -0.0159 * (normalized) cup
 +      -0.046  * (normalized) curtis
 +       0.0951 * (normalized) cut
 +       0.3176 * (normalized) cute
 +      -0.0071 * (normalized) cuz
 +       0.1271 * (normalized) dad
 +      -0.0882 * (normalized) daily
 +       0.0237 * (normalized) dallas
 +       0.0634 * (normalized) damn
 +       0.1044 * (normalized) dance
 +       0      * (normalized) dancing
 +      -0.0582 * (normalized) danica
 +      -0.0566 * (normalized) danny
 +      -0.0196 * (normalized) date
 +      -0.0067 * (normalized) david
 +       0.0538 * (normalized) days
 +       0      * (normalized) dc
 +      -0.0349 * (normalized) dead
 +      -0.0114 * (normalized) deal
 +       0.0425 * (normalized) death
 +       0.0313 * (normalized) debate
 +       0      * (normalized) dec
 +      -0.0346 * (normalized) december
 +      -0.0929 * (normalized) definitely
 +       0.0633 * (normalized) demitra
 +       0      * (normalized) democrats
 +       0.0004 * (normalized) denver
 +       0      * (normalized) denzel
 +      -0.05   * (normalized) derby
 +      -0.0299 * (normalized) destination
 +       0.0355 * (normalized) details
 +       0.0188 * (normalized) detroit
 +      -0.0504 * (normalized) deus
 +      -0.0686 * (normalized) dexter
 +       0.0152 * (normalized) diaries
 +       0.0264 * (normalized) did
 +      -0.0276 * (normalized) didn
 +      -0.0372 * (normalized) dinner
 +       0      * (normalized) directioners
 +      -0.0006 * (normalized) dj
 +      -0.0521 * (normalized) does
 +      -0.0733 * (normalized) doesn
 +       0.0432 * (normalized) dont
 +      -0.0657 * (normalized) dr
 +      -0.0619 * (normalized) dream
 +      -0.0523 * (normalized) dress
 +       0.0485 * (normalized) drew
 +       0.0329 * (normalized) drive
 +      -0.0061 * (normalized) droid
 +       0.0072 * (normalized) dude
 +       0      * (normalized) dvd
 +      -0.0251 * (normalized) dwts
 +      -0.0137 * (normalized) eagles
 +      -0.0349 * (normalized) early
 +       0.017  * (normalized) east
 +       0      * (normalized) egypt
 +      -0.0096 * (normalized) election
 +      -0.0986 * (normalized) elvis
 +       0.0262 * (normalized) end
 +      -0.0411 * (normalized) eng
 +       0.0016 * (normalized) england
 +      -0.0012 * (normalized) english
 +      -0.0121 * (normalized) enjoy
 +       0      * (normalized) enjoying
 +       0.0256 * (normalized) enough
 +       0.108  * (normalized) episode
 +       0.2107 * (normalized) espn
 +      -0.0605 * (normalized) evening
 +       0.1383 * (normalized) event
 +       0.0013 * (normalized) everton
 +       0.0129 * (normalized) ex
 +      -0.3034 * (normalized) excited
 +      -0.0348 * (normalized) excited!
 +      -0.1384 * (normalized) exciting
 +      -0.0348 * (normalized) exhibition
 +      -0.019  * (normalized) extra
 +       0.1338 * (normalized) face
 +       0.0258 * (normalized) factor
 +       0.0169 * (normalized) fair
 +      -0.0038 * (normalized) fall
 +       0.0231 * (normalized) family
 +       0.0067 * (normalized) fan
 +      -0.0429 * (normalized) fans
 +      -0.0644 * (normalized) fashion
 +       0.0061 * (normalized) fast
 +       0      * (normalized) favorite
 +       0.1218 * (normalized) fb
 +      -0.0243 * (normalized) feb
 +       0.0525 * (normalized) february
 +      -0.0965 * (normalized) feel
 +      -0.0761 * (normalized) festival
 +      -0.0312 * (normalized) field
 +      -0.0126 * (normalized) fight
 +      -0.0149 * (normalized) film
 +       0.002  * (normalized) final
 +      -0.2629 * (normalized) finals
 +      -0.0206 * (normalized) find
 +      -0.0418 * (normalized) finish
 +       0.1074 * (normalized) finished
 +       0.0384 * (normalized) first
 +       0.006  * (normalized) fish
 +      -0.1065 * (normalized) flight
 +      -0.1384 * (normalized) floor
 +       0      * (normalized) florida
 +       0      * (normalized) fm
 +      -0.122  * (normalized) football
 +      -0.0657 * (normalized) forget
 +      -0.0027 * (normalized) forgot
 +      -0.093  * (normalized) found
 +       0.1154 * (normalized) fox
 +      -0.1577 * (normalized) free
 +      -0.0139 * (normalized) fri
 +      -0.0824 * (normalized) friday
 +      -0.0815 * (normalized) friday!
 +       0.1285 * (normalized) friend
 +      -0.0323 * (normalized) friends
 +       0.0984 * (normalized) fuck
 +      -0.1951 * (normalized) fucking
 +      -0.1694 * (normalized) full
 +      -0.427  * (normalized) fun
 +       0.1074 * (normalized) funny
 +       0.073  * (normalized) future
 +      -0.0311 * (normalized) gaga
 +       0.0005 * (normalized) game
 +      -0.0444 * (normalized) games
 +       0.0822 * (normalized) gandhi
 +       0.0041 * (normalized) gay
 +      -0.0567 * (normalized) george
 +       0      * (normalized) germany
 +      -0.0244 * (normalized) ghost
 +      -0.0527 * (normalized) giants
 +      -0.0062 * (normalized) gig
 +      -0.0149 * (normalized) girl
 +      -0.0006 * (normalized) girls
 +      -0.1321 * (normalized) giving
 +      -0.0721 * (normalized) glad
 +       0.0697 * (normalized) goal
 +       0.0046 * (normalized) god
 +       0.0478 * (normalized) goes
 +      -0.0161 * (normalized) goin
 +       0      * (normalized) gold
 +       0.0285 * (normalized) gonna
 +       0.0219 * (normalized) gonzaga
 +      -0.3224 * (normalized) good
 +      -0.0182 * (normalized) google
 +      -0.0356 * (normalized) gop
 +      -0.0073 * (normalized) gotta
 +      -0.0129 * (normalized) grade
 +      -0.041  * (normalized) grammy
 +       0.1311 * (normalized) grammys
 +      -0.3163 * (normalized) great
 +      -0.0743 * (normalized) greatest
 +       0.0168 * (normalized) green
 +      -0.0095 * (normalized) guess
 +       0.0194 * (normalized) guest
 +       0.0478 * (normalized) guy
 +      -0.0822 * (normalized) guys
 +       0.0429 * (normalized) haha
 +      -0.0424 * (normalized) hair
 +       0      * (normalized) hall
 +       0.0972 * (normalized) halloween
 +       0.1537 * (normalized) hank
 +      -0.0142 * (normalized) happen
 +       0.0349 * (normalized) happened
 +      -0.1422 * (normalized) happy
 +       0.0608 * (normalized) hard
 +      -0.0395 * (normalized) harry
 +       0.1118 * (normalized) hart
 +       0      * (normalized) harvey
 +       0.0413 * (normalized) has
 +       0.1433 * (normalized) hate
 +      -0.0055 * (normalized) hd
 +       0.0178 * (normalized) head
 +      -0.159  * (normalized) heading
 +      -0.0287 * (normalized) hear
 +       0.0671 * (normalized) heard
 +       0.1376 * (normalized) hearing
 +       0.0118 * (normalized) heat
 +       0.1126 * (normalized) hell
 +      -0.1061 * (normalized) hello
 +       0.0137 * (normalized) help
 +      -0.1384 * (normalized) hey
 +       0.1407 * (normalized) high
 +       0.082  * (normalized) hill
 +      -0.0697 * (normalized) hip
 +       0      * (normalized) history
 +      -0.0164 * (normalized) hit
 +      -0.0394 * (normalized) hold
 +      -0.0863 * (normalized) holy
 +      -0.0817 * (normalized) home
 +      -0.2537 * (normalized) hope
 +      -0.0762 * (normalized) hopefully
 +      -0.0743 * (normalized) hopes
 +      -0.1065 * (normalized) hoping
 +      -0.038  * (normalized) hot
 +      -0.4233 * (normalized) hour
 +       0      * (normalized) hours
 +       0.0587 * (normalized) house
 +       0      * (normalized) houston
 +      -0.0055 * (normalized) https
 +       0.076  * (normalized) huge
 +      -0.1045 * (normalized) hurricane
 +       0      * (normalized) ice
 +       0      * (normalized) id
 +      -0.0344 * (normalized) il
 +      -0.0033 * (normalized) ill
 +      -0.0512 * (normalized) inbetweeners
 +      -0.0018 * (normalized) independence
 +      -0.0862 * (normalized) india
 +       0      * (normalized) info
 +       0.0697 * (normalized) injury
 +      -0.0169 * (normalized) interested
 +       0.0923 * (normalized) international
 +      -0.024  * (normalized) interview
 +       0.0776 * (normalized) ipad
 +       0.022  * (normalized) iran
 +       0.0478 * (normalized) ireland
 +      -0.0504 * (normalized) island
 +      -0.0139 * (normalized) israel
 +       0.0194 * (normalized) issue
 +      -0.0635 * (normalized) italy
 +      -0.0024 * (normalized) jackson
 +       0.1036 * (normalized) jagger
 +       0.1149 * (normalized) james
 +       0      * (normalized) jan
 +      -0.0139 * (normalized) january
 +      -0.0323 * (normalized) jason
 +       0.0187 * (normalized) jayalalithaa
 +      -0.0451 * (normalized) jazz
 +       0.1194 * (normalized) jeff
 +       0.0291 * (normalized) jennifer
 +      -0.034  * (normalized) jeremy
 +      -0.0052 * (normalized) jersey
 +       0.0334 * (normalized) jets
 +      -0.1093 * (normalized) jim
 +      -0.0297 * (normalized) job
 +      -0.039  * (normalized) jobs
 +      -0.0071 * (normalized) joe
 +      -0.0237 * (normalized) john
 +       0      * (normalized) johnson
 +       0.0174 * (normalized) join
 +      -0.1253 * (normalized) joke
 +      -0.0043 * (normalized) jones
 +       0.1134 * (normalized) joseph
 +       0      * (normalized) juice
 +      -0.0743 * (normalized) july
 +       0      * (normalized) june
 +       0.017  * (normalized) jupiter
 +       0      * (normalized) justin
 +       0.026  * (normalized) kendrick
 +       0      * (normalized) kentucky
 +      -0.2165 * (normalized) kevin
 +      -0.0108 * (normalized) kid
 +       0      * (normalized) kids
 +      -0.0596 * (normalized) kill
 +      -0.106  * (normalized) killed
 +       0.1302 * (normalized) kinda
 +      -0.005  * (normalized) king
 +      -0.0314 * (normalized) kings
 +      -0.1384 * (normalized) klitschko
 +       0.024  * (normalized) knicks
 +      -0.0038 * (normalized) know
 +       0.0326 * (normalized) knox
 +       0.0831 * (normalized) kyle
 +       0.0397 * (normalized) ladies
 +      -0.0311 * (normalized) lady
 +       0      * (normalized) lane
 +       0.0011 * (normalized) last
 +       0.0419 * (normalized) late
 +       0      * (normalized) latest
 +      -0.0262 * (normalized) launch
 +       0      * (normalized) lead
 +       0.0291 * (normalized) league
 +      -0.0034 * (normalized) learn
 +      -0.0006 * (normalized) learned
 +       0.1456 * (normalized) leave
 +      -0.0146 * (normalized) left
 +       0.1734 * (normalized) leg
 +       0      * (normalized) lets
 +      -0.0582 * (normalized) life
 +       0.1619 * (normalized) light
 +       0.017  * (normalized) lights
 +      -0.2873 * (normalized) like
 +       0.0803 * (normalized) line
 +      -0.0312 * (normalized) lions
 +       0      * (normalized) list
 +      -0.0175 * (normalized) listen
 +       0.0349 * (normalized) listening
 +       0.0332 * (normalized) live
 +       0.0768 * (normalized) living
 +      -0.0493 * (normalized) lloyd
 +      -0.0355 * (normalized) lmao
 +      -0.1198 * (normalized) lol
 +      -0.025  * (normalized) london
 +       0.0133 * (normalized) look
 +      -0.0195 * (normalized) looked
 +       0.038  * (normalized) looking
 +      -0.0018 * (normalized) looks
 +       0.0654 * (normalized) lorax
 +       0.1512 * (normalized) lose
 +      -0.0168 * (normalized) loss
 +       0.2717 * (normalized) lost
 +       0.0689 * (normalized) lot
 +      -0.087  * (normalized) lots
 +      -0.2756 * (normalized) love
 +      -0.0626 * (normalized) loved
 +      -0.015  * (normalized) lovely
 +      -0.1399 * (normalized) loves
 +      -0.0903 * (normalized) lucky
 +       0.2096 * (normalized) mad
 +      -0.0429 * (normalized) madrid
 +       0.0025 * (normalized) main
 +       0      * (normalized) mall
 +      -0.0918 * (normalized) man
 +       0.0122 * (normalized) map
 +       0.0012 * (normalized) march
 +      -0.0552 * (normalized) marching
 +       0.0101 * (normalized) margarita
 +      -0.0441 * (normalized) mark
 +      -0.0439 * (normalized) market
 +      -0.0435 * (normalized) martin
 +      -0.0128 * (normalized) mass
 +       0.1098 * (normalized) match
 +       0.153  * (normalized) max
 +       0      * (normalized) mccarthy
 +      -0.0497 * (normalized) mean
 +       0.0183 * (normalized) means
 +       0.0002 * (normalized) media
 +       0      * (normalized) meet
 +       0      * (normalized) melissa
 +       0.0551 * (normalized) member
 +      -0.0225 * (normalized) men
 +      -0.1816 * (normalized) met
 +       0      * (normalized) mexico
 +       0.004  * (normalized) miami
 +      -0.0551 * (normalized) michael
 +       0.0261 * (normalized) mick
 +      -0.0327 * (normalized) milan
 +      -0.0002 * (normalized) minaj
 +       0.0164 * (normalized) mind
 +       0      * (normalized) mins
 +       0      * (normalized) minutes
 +       0.1705 * (normalized) missed
 +       0.2091 * (normalized) missing
 +      -0.124  * (normalized) mitch
 +      -0.012  * (normalized) mnf
 +       0.0359 * (normalized) mom
 +      -0.1037 * (normalized) mon
 +       0.0176 * (normalized) monday
 +      -0.1674 * (normalized) monday!
 +      -0.0472 * (normalized) money
 +      -0.0942 * (normalized) months
 +       0.017  * (normalized) moon
 +      -0.0261 * (normalized) morgan
 +      -0.0169 * (normalized) morning
 +      -0.051  * (normalized) morning!
 +       0.1622 * (normalized) mother
 +       0.023  * (normalized) move
 +      -0.0177 * (normalized) movie
 +      -0.0998 * (normalized) movies
 +       0      * (normalized) mta
 +      -0.0443 * (normalized) murder
 +      -0.0164 * (normalized) murphy
 +      -0.0729 * (normalized) music
 +      -0.1003 * (normalized) name
 +       0.006  * (normalized) named
 +      -0.0063 * (normalized) nascar
 +      -0.0278 * (normalized) national
 +       0.0253 * (normalized) nba
 +      -0.1142 * (normalized) nd
 +       0.1158 * (normalized) nebraska
 +       0.0567 * (normalized) netflix
 +      -0.0585 * (normalized) nets
 +      -0.0006 * (normalized) network
 +       0.0554 * (normalized) never
 +       0.085  * (normalized) new
 +       0.1201 * (normalized) news
 +      -0.0816 * (normalized) nfl
 +       0.0804 * (normalized) nice
 +      -0.1239 * (normalized) nick
 +      -0.0002 * (normalized) nicki
 +      -0.0558 * (normalized) nigeria
 +      -0.0993 * (normalized) nigga
 +      -0.0064 * (normalized) night
 +      -0.0657 * (normalized) night!
 +       0.081  * (normalized) nights
 +      -0.0123 * (normalized) no
 +       0.0823 * (normalized) noel
 +      -0.05   * (normalized) north
 +       0.0002 * (normalized) not
 +       0.1064 * (normalized) nothing
 +      -0.0479 * (normalized) nov
 +      -0.2    * (normalized) november
 +       0.0228 * (normalized) now
 +      -0.1023 * (normalized) now!
 +       0      * (normalized) nufc
 +      -0.0087 * (normalized) nuit
 +       0      * (normalized) ny
 +       0      * (normalized) nyc
 +      -0.0819 * (normalized) obama
 +      -0.0633 * (normalized) oct
 +      -0.0768 * (normalized) october
 +       0      * (normalized) official
 +      -0.0096 * (normalized) oh
 +       0.0171 * (normalized) okami
 +      -0.2204 * (normalized) okay
 +       0.0286 * (normalized) old
 +      -0.006  * (normalized) omg
 +      -0.0038 * (normalized) online
 +      -0.0007 * (normalized) open
 +       0.0061 * (normalized) opener
 +      -0.0168 * (normalized) opening
 +      -0.1534 * (normalized) pa
 +      -0.0946 * (normalized) pack
 +       0.009  * (normalized) paid
 +      -0.046  * (normalized) painter
 +       0.1365 * (normalized) pakistan
 +      -0.0686 * (normalized) paris
 +       0.0094 * (normalized) park
 +      -0.0831 * (normalized) part
 +       0.0064 * (normalized) party
 +       0.0019 * (normalized) pass
 +      -0.0184 * (normalized) passed
 +       0.2265 * (normalized) paterno
 +      -0.0582 * (normalized) patrick
 +      -0.0042 * (normalized) paul
 +       0.0633 * (normalized) pavol
 +       0.0675 * (normalized) peace
 +       0.1204 * (normalized) people
 +      -0.0368 * (normalized) perfect
 +      -0.0571 * (normalized) perform
 +      -0.0303 * (normalized) performance
 +      -0.1178 * (normalized) performing
 +      -0.1468 * (normalized) person
 +      -0.0386 * (normalized) phone
 +       0.0347 * (normalized) photo
 +      -0.0132 * (normalized) photos
 +      -0.1187 * (normalized) pic
 +       0.0089 * (normalized) pick
 +      -0.0091 * (normalized) picture
 +      -0.0883 * (normalized) piece
 +       0      * (normalized) pj
 +       0.025  * (normalized) place
 +       0      * (normalized) places
 +      -0.0011 * (normalized) plan
 +       0.0491 * (normalized) plane
 +       0.1747 * (normalized) planet
 +      -0.0394 * (normalized) plans
 +      -0.2854 * (normalized) play
 +      -0.1237 * (normalized) played
 +      -0.1229 * (normalized) player
 +      -0.293  * (normalized) playing
 +      -0.0006 * (normalized) playoffs
 +       0      * (normalized) playstation
 +       0.0037 * (normalized) pm
 +       0      * (normalized) pm!
 +      -0.0201 * (normalized) point
 +       0.0524 * (normalized) points
 +       0      * (normalized) police
 +       0      * (normalized) port
 +      -0.0979 * (normalized) post
 +       0.043  * (normalized) power
 +       0.0641 * (normalized) practice
 +      -0.0048 * (normalized) pre
 +       0.0297 * (normalized) premier
 +       0.0235 * (normalized) preseason
 +       0.0465 * (normalized) president
 +      -0.0986 * (normalized) presley
 +      -0.2362 * (normalized) pretty
 +      -0.1384 * (normalized) price
 +       0      * (normalized) pro
 +      -0.0018 * (normalized) proud
 +      -0.0338 * (normalized) put
 +       0      * (normalized) qb
 +       0.1503 * (normalized) quarter
 +       0.086  * (normalized) race
 +       0.0385 * (normalized) radio
 +       0      * (normalized) raiders
 +      -0.0452 * (normalized) rally
 +      -0.0114 * (normalized) ravens
 +       0.0532 * (normalized) rd
 +      -0.0371 * (normalized) read
 +      -0.0011 * (normalized) reading
 +      -0.2405 * (normalized) ready
 +       0.0034 * (normalized) real
 +       0.0778 * (normalized) realized
 +      -0.0002 * (normalized) reason
 +      -0.0237 * (normalized) record
 +      -0.0125 * (normalized) red
 +       0      * (normalized) released
 +      -0.0182 * (normalized) remember
 +      -0.0196 * (normalized) report
 +       0.0362 * (normalized) republicans
 +      -0.0207 * (normalized) rest
 +       0      * (normalized) return
 +      -0.1671 * (normalized) review
 +       0      * (normalized) rich
 +      -0.0114 * (normalized) ricky
 +      -0.0244 * (normalized) rider
 +       0.0217 * (normalized) right
 +      -0.1429 * (normalized) rise
 +      -0.1351 * (normalized) rivers
 +      -0.0259 * (normalized) road
 +       0.0051 * (normalized) rob
 +       0.0016 * (normalized) robbie
 +      -0.0493 * (normalized) robertson
 +       0.2068 * (normalized) rock
 +       0.1167 * (normalized) rodeo
 +       0.0235 * (normalized) rodgers
 +       0      * (normalized) roger
 +      -0.1065 * (normalized) romo
 +      -0.049  * (normalized) room
 +       0.1319 * (normalized) rooney
 +      -0.1492 * (normalized) rose
 +       0      * (normalized) row
 +      -0.0333 * (normalized) rt
 +       0.186  * (normalized) rudd
 +       0.0163 * (normalized) rugby
 +       0.039  * (normalized) run
 +      -0.2193 * (normalized) running
 +      -0.0336 * (normalized) russia
 +      -0.0019 * (normalized) sa
 +      -0.0155 * (normalized) sad
 +      -0.0482 * (normalized) safe
 +       0      * (normalized) sale
 +       0.0496 * (normalized) san
 +      -0.0678 * (normalized) sandy
 +      -0.0038 * (normalized) santos
 +       0.0451 * (normalized) sarah
 +      -0.0722 * (normalized) sat
 +      -0.013  * (normalized) saturday
 +      -0.0556 * (normalized) saturday!
 +      -0.0183 * (normalized) saying
 +       0.1038 * (normalized) says
 +       0      * (normalized) scheduled
 +      -0.006  * (normalized) school
 +      -0.0025 * (normalized) score
 +      -0.0168 * (normalized) scored
 +       0.0378 * (normalized) scotland
 +      -0.0944 * (normalized) scott
 +       0.0024 * (normalized) season
 +      -0.0035 * (normalized) sense
 +      -0.0859 * (normalized) september
 +       0      * (normalized) series
 +       0.1543 * (normalized) seriously
 +      -0.0099 * (normalized) set
 +       0.0669 * (normalized) sheen
 +       0      * (normalized) ship
 +       0.0813 * (normalized) shit
 +       0.0976 * (normalized) shop
 +       0      * (normalized) shopping
 +       0      * (normalized) shore
 +      -0.0596 * (normalized) shot
 +       0.0063 * (normalized) should
 +      -0.0566 * (normalized) side
 +       0.0089 * (normalized) signed
 +       0.1578 * (normalized) silent
 +       0.0171 * (normalized) silva
 +       0.1284 * (normalized) singing
 +       0.0079 * (normalized) sky
 +      -0.0453 * (normalized) sm
 +       0.0692 * (normalized) smh
 +       0.0523 * (normalized) smith
 +       0      * (normalized) social
 +      -0.0972 * (normalized) son
 +      -0.0771 * (normalized) song
 +      -0.0909 * (normalized) songs
 +      -0.0008 * (normalized) sons
 +       0.1756 * (normalized) sorry
 +      -0.0067 * (normalized) sound
 +       0      * (normalized) sounds
 +       0.0057 * (normalized) south
 +      -0.1368 * (normalized) special
 +       0.023  * (normalized) speech
 +       0      * (normalized) spend
 +       0.0766 * (normalized) spirit
 +       0.1371 * (normalized) sports
 +       0.0757 * (normalized) spurs
 +      -0.012  * (normalized) ss
 +      -0.0698 * (normalized) st
 +       0.0178 * (normalized) stadium
 +       0      * (normalized) stage
 +       0.0001 * (normalized) star
 +      -0.0507 * (normalized) stars
 +      -0.0439 * (normalized) start
 +       0      * (normalized) started
 +      -0.0388 * (normalized) starting
 +       0.031  * (normalized) starts
 +       0.0603 * (normalized) state
 +      -0.0139 * (normalized) stay
 +      -0.0979 * (normalized) steelers
 +      -0.0394 * (normalized) step
 +      -0.039  * (normalized) steve
 +      -0.0583 * (normalized) stevie
 +      -0.0385 * (normalized) story
 +      -0.0249 * (normalized) straight
 +       0      * (normalized) street
 +       0.0072 * (normalized) studio
 +       0      * (normalized) stuff
 +      -0.0527 * (normalized) stupid
 +      -0.1434 * (normalized) style
 +       0.0005 * (normalized) summer
